timestamp(unix),attitude_roll(radians),attitude_pitch(radians),attitude_yaw(radians),rotation_rate_x(radians/s),rotation_rate_y(radians/s),rotation_rate_z(radians/s),gravity_x(G),gravity_y(G),gravity_z(G),user_acc_x(G),user_acc_y(G),user_acc_z(G),magnetic_field_x(microteslas),magnetic_field_y(microteslas),magnetic_field_z(microteslas),latitude(degree),longitude(degree),altitude(meter),speed(m/s),course(degree),timestamp(unix),User Mark
1530639446.021115,0.699986,-1.486195,-0.776730,-2.909942,0.508121,-2.698487,0.054433,0.996423,-0.064627,-0.137425,0.531012,0.170645,21.621544,50.509121,37.927135,,,,,,,
1530639446.041082,0.671855,-1.566273,-0.763977,-3.217569,-3.238109,-2.431779,0.002704,0.999990,-0.003400,0.048947,0.250209,-0.428607,20.199024,49.700890,40.139633,,,,,,,
1530639446.061051,-2.593523,-1.493328,2.342596,-3.473684,-5.047647,-2.228538,-0.040318,0.997001,0.066046,-0.021633,0.354257,-0.560369,20.784195,48.215897,41.165947,,,,,,,
1530639446.081020,-2.685598,-1.411158,2.366501,-3.542201,-6.187148,-2.028387,-0.069997,0.987285,0.142713,0.000661,0.667302,-0.572630,22.697449,45.916077,41.246662,,,,,,,
1530639446.100990,-2.786311,-1.335467,2.394639,-3.188705,-6.377336,-1.520775,-0.081105,0.972438,0.218598,0.092199,0.917577,-0.579957,25.085823,43.659740,40.181896,,,,,,,
1530639446.120957,-2.897221,-1.276137,2.403223,-2.577102,-5.697919,-0.665517,-0.070264,0.956901,0.281782,0.265271,0.959679,-0.532973,27.416515,41.454941,38.258801,,,,,,,
1530639446.140926,-3.001934,-1.235813,2.390213,-1.550507,-3.652205,0.061404,-0.045764,0.944416,0.325550,0.273105,0.697918,-0.528294,29.245029,39.445557,36.505775,,,,,,,
1530639446.160896,-3.052593,-1.226095,2.368573,0.064163,-0.252776,0.395995,-0.030034,0.941176,0.336575,0.233037,0.242616,-0.670742,29.610485,38.132385,35.224709,,,,,,,
1530639446.180865,-3.040864,-1.239313,2.354471,0.843704,1.916650,0.166262,-0.032726,0.945561,0.323793,0.113872,-0.179920,-0.556184,28.227524,37.621681,34.884941,,,,,,,
1530639446.200834,-2.990267,-1.249773,2.360080,-0.102445,2.140449,-0.065236,-0.047567,0.948913,0.311929,0.192571,-0.504836,-0.338220,25.750057,37.656105,35.519707,,,,,,,
1530639446.220802,-2.973524,-1.224885,2.346700,-1.711644,1.115897,0.027873,-0.056716,0.940767,0.334275,0.412032,-0.753328,-0.126648,23.891602,36.702621,36.684067,,,,,,,
1530639446.240771,-2.970181,-1.190946,2.334230,-1.549650,0.554063,-0.148047,-0.063245,0.928720,0.365346,0.277265,-0.673395,-0.654591,22.556114,35.325531,37.927845,,,,,,,
1530639446.260740,-2.968280,-1.169830,2.337765,-0.687534,-0.497445,-0.264769,-0.067307,0.920684,0.384459,0.261826,-0.644622,-1.016386,21.544712,34.385429,38.354794,,,,,,,
1530639446.280709,-2.987581,-1.167063,2.347143,0.226168,-1.840958,-0.141863,-0.060265,0.919601,0.388201,0.337349,-0.643264,-1.171023,21.674839,33.908928,38.124474,,,,,,,
1530639446.300677,-3.029165,-1.179417,2.353035,0.773252,-2.544507,0.043043,-0.042796,0.924384,0.379052,0.345912,-0.626258,-1.041436,22.597740,34.071762,36.942364,,,,,,,
1530639446.320646,-3.083972,-1.192260,2.350328,0.517646,-2.494298,0.137685,-0.021282,0.929207,0.368945,0.278973,-0.656898,-0.681918,23.991470,34.141045,35.578819,,,,,,,
1530639446.340615,-3.125920,-1.202440,2.346607,0.586314,-1.505716,0.051122,-0.005643,0.932920,0.360034,0.171399,-0.711210,-0.677051,25.046692,34.158951,34.006687,,,,,,,
1530639446.360584,3.133419,-1.219657,2.345847,0.980863,-1.162256,0.011905,0.002812,0.938981,0.343952,0.197689,-0.789735,-0.775180,25.503551,34.574944,33.213055,,,,,,,
1530639446.380553,3.096132,-1.242005,2.348349,1.211915,-2.457367,-0.127307,0.014674,0.946433,0.322562,0.122365,-0.554008,-0.780081,26.144550,35.208359,31.862679,,,,,,,
1530639446.400521,3.051046,-1.265101,2.356405,0.871964,-2.586808,-0.230001,0.027213,0.953638,0.299719,0.158364,-0.139139,-0.317801,27.763020,35.665016,29.194744,,,,,,,
1530639446.420490,3.075985,-1.209682,2.408475,-6.164641,0.538088,-0.811812,0.023163,0.935504,0.352553,-0.229264,1.095060,3.658006,27.199226,33.919609,31.603241,,,,,,,
1530639446.440459,3.135267,-1.158072,2.421507,-1.190403,1.822830,0.260841,0.002537,0.916032,0.401095,0.711635,2.392730,2.413511,25.671406,32.514252,33.547520,,,,,,,
1530639446.460428,3.085270,-1.149749,2.384077,-0.111477,-1.960353,1.016260,0.023008,0.912661,0.408065,0.873660,0.877622,0.061844,26.347332,31.640572,32.785568,,,,,,,
1530639446.480396,2.998987,-1.154194,2.342250,0.581179,-2.091047,0.567125,0.057510,0.914469,0.400544,0.419174,-0.184534,0.628279,27.120651,31.438713,31.348495,,,,,,,
,,,,,,,,,,,,,,,,39.779446,-84.063879,293.372345,-1.000000,-1.000000,1530639446.453758,
1530639446.500365,2.975128,-1.186621,2.324368,2.497176,1.178801,-0.168779,0.062102,0.927108,0.369609,0.060487,-0.259414,-0.196040,25.794262,32.225533,30.051754,,,,,,,
1530639446.520334,3.040350,-1.253593,2.317675,3.373265,4.224915,-0.428747,0.031524,0.950111,0.310308,-0.063232,0.531700,-1.135701,23.016514,33.903183,29.781384,,,,,,,
1530639446.540303,-3.131417,-1.298115,2.352078,1.326012,3.832976,-0.643922,-0.002740,0.963052,0.269294,-0.120963,0.542227,-0.650092,20.051594,34.850716,30.164223,,,,,,,
1530639446.560272,-3.013966,-1.303668,2.391095,-0.045273,4.103566,-0.438178,-0.033596,0.964533,0.261809,0.094326,-0.168344,-0.416808,17.022854,34.956673,31.155483,,,,,,,
1530639446.580240,-2.907533,-1.298672,2.417867,-0.202066,3.897792,-0.366313,-0.062336,0.963202,0.261443,0.073887,-0.473120,-0.499007,14.186440,34.914566,32.706501,,,,,,,
1530639446.600209,-2.825597,-1.295233,2.432984,-0.032885,2.986466,-0.128763,-0.084553,0.962272,0.258611,0.104771,-0.487052,-0.564794,11.759747,34.786026,33.389774,,,,,,,
1530639446.620178,-2.794941,-1.298752,2.418942,0.178361,1.738013,0.488505,-0.091289,0.963224,0.252712,0.189983,-0.119306,-0.636867,10.553112,34.568977,33.775097,,,,,,,
1530639446.640147,-2.828582,-1.310692,2.362712,0.418824,0.667188,1.119264,-0.079191,0.966363,0.244680,0.200223,0.367011,-0.665563,10.445339,34.268486,33.736855,,,,,,,
1530639446.660115,-2.911709,-1.329388,2.273482,0.722196,-0.118345,1.358142,-0.054475,0.971002,0.232777,0.131104,0.555640,-0.585773,10.761837,34.426544,33.265549,,,,,,,
1530639446.680084,-3.008259,-1.352841,2.185083,1.127224,-0.721539,1.085595,-0.028745,0.976342,0.214308,-0.005099,0.362953,-0.499968,11.532204,34.632278,32.167549,,,,,,,
1530639446.700053,-3.102509,-1.381858,2.108267,1.520767,-1.064118,0.800408,-0.007338,0.982204,0.187667,-0.046693,0.147709,-0.390563,12.408749,35.015961,30.827000,,,,,,,
1530639446.720022,3.077060,-1.416294,2.027650,1.859091,-1.299062,0.597219,0.009924,0.988088,0.153564,-0.073614,-0.056371,-0.292175,13.266632,35.884682,29.153214,,,,,,,
1530639446.739991,2.923355,-1.457489,1.899959,2.376448,-1.359645,0.553662,0.024478,0.993588,0.110376,-0.094958,-0.281658,-0.214242,14.046555,36.738548,27.332108,,,,,,,
1530639446.759959,2.537444,-1.503667,1.537848,2.918320,-1.178993,0.584347,0.038099,0.997748,0.055197,-0.121931,-0.374762,-0.110876,14.712875,37.723892,24.963703,,,,,,,
1530639446.779928,1.402434,-1.520235,0.420457,3.267850,-0.796811,0.535007,0.049808,0.998722,-0.008466,-0.140323,-0.283314,-0.002154,15.441811,38.497818,22.521133,,,,,,,
1530639446.799897,0.652253,-1.474957,-0.328107,3.381540,0.566877,0.319274,0.058079,0.995411,-0.076042,-0.168751,-0.106709,0.191277,15.290096,39.616295,19.826523,,,,,,,
1530639446.819866,0.498814,-1.427942,-0.545259,2.128380,4.400524,0.096594,0.068104,0.989814,-0.125016,-0.236149,-0.093390,1.168763,13.984409,40.340580,18.953606,,,,,,,
1530639446.839834,0.520119,-1.404656,-0.631084,0.959464,5.435530,-0.099494,0.082187,0.986230,-0.143504,-0.172458,-0.092187,0.510645,12.208450,40.692062,19.521408,,,,,,,
1530639446.859803,0.566955,-1.395593,-0.683567,0.465965,4.570429,-0.129682,0.093613,0.984691,-0.147032,-0.144150,-0.059841,0.027297,10.215023,41.078342,20.141090,,,,,,,
1530639446.879772,0.617142,-1.385652,-0.712038,0.892944,3.417288,0.263570,0.106530,0.982910,-0.150127,-0.122369,-0.107757,-0.028081,8.633648,41.134071,20.540375,,,,,,,
1530639446.899741,0.597176,-1.342562,-0.771557,2.529656,1.053718,0.996158,0.127225,0.974067,-0.187096,-0.143643,-0.040565,-0.217949,8.361050,41.357380,18.854225,,,,,,,
1530639446.919709,0.571578,-1.291759,-0.798859,2.066484,-0.532231,1.122872,0.148995,0.961321,-0.231648,-0.256570,0.030576,0.113483,8.966728,41.787369,17.165771,,,,,,,
1530639446.939678,0.552799,-1.260534,-0.791826,0.473671,-1.542518,0.748870,0.160308,0.952254,-0.259833,-0.392974,0.153978,0.766959,9.626839,41.972710,15.732903,,,,,,,
1530639446.959647,0.567577,-1.265410,-0.748180,-0.909104,-1.246462,0.305599,0.161632,0.953731,-0.253518,-0.483745,0.292637,0.809518,9.901825,41.472301,15.981216,,,,,,,
1530639446.979616,0.592125,-1.278610,-0.696490,-0.927897,-1.238655,0.295049,0.160765,0.957617,-0.239007,-0.342650,0.232142,0.169594,9.995132,41.069809,16.159950,,,,,,,
1530639446.999585,0.616073,-1.287094,-0.647892,-0.641983,-1.096633,0.336903,0.161742,0.960026,-0.228450,-0.363570,0.200695,0.137294,10.083626,40.828259,16.267601,,,,,,,
1530639447.019553,0.632182,-1.292436,-0.610117,-0.460615,-0.978810,0.211506,0.162368,0.961507,-0.221675,-0.408432,0.164363,0.124644,10.075939,40.500023,16.618889,,,,,,,
1530639447.039522,0.632837,-1.298239,-0.590991,-0.372240,-0.880758,-0.083397,0.159211,0.963086,-0.217065,-0.466187,0.177906,0.131463,9.811012,40.183903,16.563019,,,,,,,
1530639447.059491,0.606888,-1.305437,-0.603727,-0.007265,-0.482902,-0.484426,0.149568,0.964998,-0.215423,-0.564149,0.385099,0.161774,9.097164,40.384037,16.236458,,,,,,,
1530639447.079460,0.604272,-1.319718,-0.649353,-1.113033,4.606803,-1.323848,0.141159,0.968645,-0.204452,-0.893188,0.545622,1.550765,7.317451,40.154331,16.822998,,,,,,,
1530639447.099428,0.727604,-1.388938,-0.648427,-3.347875,5.939248,-2.497221,0.120285,0.983509,-0.135059,-0.771576,0.810299,1.252170,3.480347,39.536282,19.171349,,,,,,,
1530639447.119397,0.841483,-1.470361,-0.596367,-2.866642,0.847329,-2.744774,0.074762,0.994961,-0.066813,-0.169244,0.738865,0.087870,0.010151,38.134949,21.141403,,,,,,,
1530639447.139366,1.125796,-1.550277,-0.265504,-3.168549,-3.853766,-2.641270,0.018521,0.999789,-0.008833,-0.013394,0.503735,-0.493822,-1.955742,36.739326,22.341232,,,,,,,
1530639447.159335,-2.745301,-1.505203,2.247145,-3.561262,-5.512903,-2.151120,-0.025301,0.997850,0.060466,0.042009,0.502852,-0.531505,-2.656097,35.025047,23.944546,,,,,,,
1530639447.179304,-2.782898,-1.424266,2.328287,-3.582293,-6.165932,-1.742055,-0.051256,0.989284,0.136714,0.018160,0.726369,-0.518626,-2.410488,32.498573,25.935844,,,,,,,
1530639447.199272,-2.878160,-1.352265,2.354656,-3.157053,-5.886103,-1.042040,-0.056453,0.976217,0.209318,0.153438,0.937174,-0.533918,-1.669817,30.455315,27.722397,,,,,,,
1530639447.219241,-2.987971,-1.295709,2.351609,-2.508082,-4.917963,-0.275301,-0.041564,0.962402,0.268432,0.232650,0.965302,-0.490600,-0.212440,28.293648,29.419186,,,,,,,
1530639447.239210,-3.077935,-1.258692,2.333267,-1.402944,-2.637620,0.201699,-0.019534,0.951689,0.306440,0.211611,0.642839,-0.518843,0.866123,26.495575,30.442307,,,,,,,
1530639447.259179,-3.107686,-1.250305,2.316143,0.119852,0.429422,0.236913,-0.010680,0.949081,0.314852,0.129118,0.149049,-0.653597,0.711308,25.992172,30.795799,,,,,,,
1530639447.279148,-3.081341,-1.263058,2.308886,0.764657,2.183317,0.079957,-0.018239,0.953021,0.302354,0.111394,-0.292086,-0.535844,-0.644295,25.901093,30.971958,,,,,,,
1530639447.299116,-3.044286,-1.260941,2.301092,-0.951531,1.949320,0.156446,-0.029624,0.952378,0.303478,0.324485,-0.654084,0.194782,-2.170248,25.314674,31.391510,,,,,,,
1530639447.319085,-3.033057,-1.228996,2.283765,-1.765128,1.114807,0.028443,-0.036308,0.942153,0.333211,0.278633,-0.683089,-0.357213,-3.304777,24.313339,32.502708,,,,,,,
1530639447.339054,-3.015249,-1.200506,2.284873,-1.099530,0.707381,-0.310653,-0.045601,0.932222,0.359002,0.194572,-0.614611,-0.789178,-4.205959,23.182671,33.222935,,,,,,,
1530639447.359023,-2.992715,-1.190570,2.303959,-0.042237,-0.147552,-0.447926,-0.055049,0.928581,0.367026,0.237010,-0.607063,-1.027335,-4.811977,22.447243,33.652775,,,,,,,
1530639447.378991,-2.987842,-1.199677,2.330802,0.788005,-1.594458,-0.375314,-0.055540,0.931922,0.358381,0.290906,-0.600821,-1.105116,-4.575241,22.487419,33.854210,,,,,,,
1530639447.398960,-3.016585,-1.219164,2.351521,1.086200,-2.770785,-0.135031,-0.042944,0.938812,0.341743,0.315756,-0.635696,-0.995353,-3.442837,22.837021,33.924744,,,,,,,
1530639447.418929,-3.065176,-1.237673,2.359093,0.846180,-2.739472,-0.022313,-0.024963,0.945026,0.326040,0.238785,-0.673984,-0.636557,-1.822973,22.948898,33.964943,,,,,,,
1530639447.438898,-3.110068,-1.255470,2.357765,0.964539,-1.948878,0.104274,-0.009775,0.950695,0.309971,0.210459,-0.750103,-0.628926,-0.295444,23.300148,33.681904,,,,,,,
1530639447.458867,3.128202,-1.278992,2.347606,1.289573,-1.958963,0.110460,0.003852,0.957726,0.287654,0.184167,-0.771279,-0.687618,1.053410,23.617645,33.425278,,,,,,,
1530639447.478835,3.085183,-1.308153,2.357631,1.521754,-3.036036,-0.430001,0.014638,0.965707,0.259220,-0.066625,-0.431070,-0.707875,2.518368,24.149719,32.895641,,,,,,,
1530639447.498804,3.100356,-1.331499,2.427040,0.416356,-2.141835,-1.339268,0.009771,0.971505,0.236818,-0.132437,-0.062279,0.010038,3.832809,24.591164,32.184589,,,,,,,
1530639447.518773,-2.980607,-1.245158,2.573070,-5.565067,6.076827,-2.332709,-0.051279,0.947447,0.315777,-0.373312,1.625857,5.510563,1.730934,22.965195,33.868237,,,,,,,
1530639447.538742,-2.891173,-1.172658,2.591737,-1.685198,1.265384,-0.518496,-0.096077,0.921785,0.375610,0.839973,2.210326,1.677109,-0.977150,20.690956,35.267258,,,,,,,
1530639447.558710,-2.911734,-1.177099,2.598993,0.998389,-2.283183,0.076413,-0.087401,0.923497,0.373517,0.629302,0.679332,-0.161984,-0.438148,20.419991,35.298069,,,,,,,
1530639447.578679,-2.944063,-1.200267,2.608062,1.116864,-1.488286,0.059569,-0.071063,0.932136,0.355068,0.236987,-0.336417,0.537907,0.818176,20.939278,34.728180,,,,,,,
1530639447.598648,-2.931331,-1.236879,2.619934,2.579669,1.272968,0.257888,-0.068406,0.944766,0.320529,0.098771,-0.139407,-0.841784,1.119129,22.029526,34.081364,,,,,,,
1530639447.618617,-2.870459,-1.294569,2.633682,2.553016,2.590232,0.536315,-0.073043,0.962091,0.262765,0.056350,0.520102,-1.281945,0.187725,23.808723,33.275799,,,,,,,
1530639447.638586,-2.823900,-1.316207,2.626335,0.087551,2.848920,0.280204,-0.078671,0.967767,0.239246,0.054822,0.475486,-0.520404,-1.100439,24.755455,32.680920,,,,,,,
1530639447.658554,-2.782853,-1.305568,2.605030,-0.788813,3.197946,-0.024775,-0.092032,0.965033,0.245443,0.174186,-0.230353,-0.432470,-2.560219,24.484772,32.564587,,,,,,,
,,,,,,,,,,,,,,,,39.779451,-84.063854,293.431793,-1.000000,-1.000000,1530639447.629155,
1530639447.678523,-2.729656,-1.290470,2.593299,-0.669078,3.221038,-0.176932,-0.110774,0.960965,0.253525,0.154277,-0.536389,-0.436722,-4.541695,24.372475,32.549633,,,,,,,
1530639447.698492,-2.672865,-1.284142,2.587229,-0.082803,2.967391,0.077672,-0.127730,0.959195,0.252248,0.229125,-0.457318,-0.531789,-6.174473,24.325844,32.267395,,,,,,,
1530639447.718461,-2.643259,-1.293487,2.566860,0.499457,2.003496,0.713929,-0.130850,0.961796,0.240472,0.292792,0.030804,-0.668008,-7.334755,24.279427,31.802643,,,,,,,
1530639447.738430,-2.664866,-1.318645,2.515681,0.959487,0.943087,1.424361,-0.114482,0.968378,0.221667,0.292506,0.455023,-0.670367,-7.759195,25.051193,31.341240,,,,,,,
1530639447.758398,-2.736896,-1.353161,2.434161,1.268881,-0.080273,1.573591,-0.085015,0.976411,0.198475,0.153405,0.619033,-0.586964,-7.289303,25.858276,30.667152,,,,,,,
1530639447.778367,-2.823646,-1.390040,2.357723,1.581427,-0.952120,1.203670,-0.056198,0.983708,0.170756,0.029541,0.404552,-0.473308,-6.286348,26.765358,30.112167,,,,,,,
1530639447.798336,-2.908263,-1.429558,2.297166,1.877710,-1.475516,0.890608,-0.032546,0.990042,0.136946,-0.005204,0.122659,-0.336500,-5.238270,27.912888,29.438316,,,,,,,
1530639447.818305,-3.003587,-1.472015,2.233458,2.096435,-1.764564,0.694902,-0.013565,0.995125,0.097665,-0.040268,-0.135308,-0.221262,-3.938032,29.028282,28.451424,,,,,,,
1530639447.838274,3.108088,-1.517908,2.097433,2.387606,-1.870066,0.612555,0.001770,0.998602,0.052797,-0.075363,-0.330709,-0.133898,-2.574320,30.159157,27.036446,,,,,,,
1530639447.858242,1.473717,-1.555049,0.495948,2.936531,-1.553854,0.675094,0.015534,0.999876,-0.001513,-0.117035,-0.406981,-0.038801,-1.248779,31.261742,25.461563,,,,,,,
1530639447.878211,0.398110,-1.496047,-0.562457,3.552987,-0.462229,0.667312,0.028940,0.997208,-0.068812,-0.198648,-0.240646,0.120463,-0.348003,32.606041,23.551857,,,,,,,
1530639447.898180,0.298088,-1.431453,-0.698358,2.916433,2.985448,0.197843,0.040787,0.990307,-0.132753,-0.407883,-0.016125,0.927095,-0.713764,34.548157,20.506004,,,,,,,
1530639447.918149,0.296521,-1.390223,-0.787558,1.765765,4.704035,-0.195753,0.052473,0.983741,-0.171745,-0.320463,0.006860,0.621513,-2.165661,35.310745,18.688194,,,,,,,
1530639447.938117,0.326586,-1.367594,-0.850815,1.002448,4.345541,-0.200125,0.064738,0.979425,-0.191129,-0.168819,-0.076746,0.196088,-3.491964,35.691696,17.625618,,,,,,,
1530639447.958086,0.373922,-1.354156,-0.882113,0.656768,3.524947,0.031492,0.078510,0.976625,-0.200087,-0.126515,-0.169573,0.113371,-4.357862,35.886292,16.805550,,,,,,,
1530639447.978055,0.384377,-1.321531,-0.924263,2.513343,1.672455,0.279935,0.092501,0.969094,-0.228683,-0.098956,-0.069970,-0.051179,-4.539921,36.624420,15.003777,,,,,,,
1530639447.998024,0.370395,-1.273740,-0.951257,1.776003,0.051296,0.722174,0.105953,0.956202,-0.272850,-0.096431,-0.013987,0.509773,-4.155561,37.105042,13.699188,,,,,,,
1530639448.017992,0.396820,-1.259519,-0.917087,-0.120806,-0.557363,0.710347,0.118369,0.951943,-0.282470,-0.334860,0.091865,0.864989,-3.298548,37.208572,13.141151,,,,,,,
1530639448.037961,0.421454,-1.263037,-0.873294,-0.490988,-1.066665,0.465931,0.123920,0.953015,-0.276411,-0.328708,0.199863,0.225553,-2.549883,37.373405,13.319901,,,,,,,
1530639448.057930,0.432006,-1.266877,-0.840740,-0.320050,-1.034912,0.335921,0.125296,0.954171,-0.271763,-0.352866,0.226447,0.216724,-1.912117,37.254341,13.434845,,,,,,,
1530639448.077899,0.435475,-1.267340,-0.821305,-0.012027,-0.594930,0.231220,0.126052,0.954309,-0.270926,-0.394210,0.226339,0.252509,-1.430689,37.180710,13.287834,,,,,,,
1530639448.097867,0.435154,-1.263604,-0.819342,0.171963,0.123970,0.026732,0.127468,0.953186,-0.274198,-0.433238,0.197876,0.319685,-1.271160,37.577942,13.137909,,,,,,,
1530639448.117837,0.454811,-1.273215,-0.827023,-0.928701,2.187417,-0.592227,0.128802,0.956048,-0.263398,-0.575458,0.287238,0.910981,-1.614386,37.574890,13.298714,,,,,,,
1530639448.137805,0.493247,-1.315224,-0.851860,-2.085589,3.510831,-1.628305,0.119694,0.967519,-0.222659,-0.718998,0.561412,0.710803,-2.965857,37.222351,14.080246,,,,,,,
1530639448.157773,0.505948,-1.373409,-0.919314,-2.133310,3.673837,-2.210490,0.095037,0.980582,-0.171532,-0.781439,0.691155,0.718742,-4.953321,36.845490,14.888298,,,,,,,
1530639448.177742,0.430100,-1.436896,-1.034356,-2.762089,0.467859,-2.310917,0.055660,0.991049,-0.121332,-0.637142,0.968744,0.530283,-6.526312,36.333244,16.587837,,,,,,,
1530639448.197712,0.066001,-1.513307,-1.363380,-3.443351,-3.072902,-2.525646,0.003788,0.998348,-0.057310,-0.100956,0.741856,0.112074,-7.376726,35.401184,18.567848,,,,,,,
1530639448.217681,-1.899199,-1.521058,3.043375,-3.645368,-5.241872,-2.389434,-0.047037,0.998763,0.016027,0.006113,0.462266,-0.524481,-7.411091,34.449409,21.271492,,,,,,,
1530639448.237648,-2.429583,-1.440765,2.625176,-3.774642,-5.888653,-2.080559,-0.084712,0.991558,0.098156,0.030375,0.492817,-0.487561,-6.401150,32.931953,24.333256,,,,,,,
1530639448.257618,-2.632246,-1.361299,2.536517,-3.564342,-5.658406,-1.383887,-0.101404,0.978136,0.181565,0.136820,0.762358,-0.496262,-5.107265,31.589470,26.974293,,,,,,,
1530639448.277587,-2.785729,-1.295582,2.484700,-3.026481,-4.924045,-0.488751,-0.094678,0.962367,0.254724,0.219235,1.007680,-0.518228,-3.190729,30.307632,29.009796,,,,,,,
1530639448.297556,-2.918023,-1.246662,2.432059,-2.202920,-3.532440,0.333169,-0.070612,0.947927,0.310558,0.265161,0.956965,-0.515270,-1.138731,29.146721,30.933128,,,,,,,
1530639448.317525,-3.001322,-1.225774,2.375992,-0.520855,-0.227321,0.893079,-0.047286,0.941068,0.334894,0.280181,0.533954,-0.669549,-0.210896,28.883118,31.546661,,,,,,,
1530639448.337493,-3.021177,-1.234908,2.319734,0.688478,2.455666,0.927636,-0.039594,0.944118,0.327217,0.224408,-0.026515,-0.641167,-0.679981,29.049622,31.491833,,,,,,,
1530639448.357462,-2.999567,-1.249570,2.278866,0.393156,2.995584,0.607674,-0.044690,0.948849,0.312546,0.196134,-0.443951,-0.423874,-2.065697,29.533440,31.300297,,,,,,,
1530639448.377431,-2.997813,-1.229655,2.238242,-1.693859,1.467605,0.410092,-0.047937,0.942374,0.331106,0.337946,-0.798758,0.106364,-2.958572,29.020042,31.776184,,,,,,,
1530639448.397400,-3.001009,-1.193983,2.206979,-1.723387,1.246225,0.178536,-0.051558,0.929842,0.364325,0.290603,-0.748811,-0.515448,-3.443539,28.050941,32.984203,,,,,,,
1530639448.417369,-2.988143,-1.170631,2.195783,-0.821621,0.909783,-0.060271,-0.059545,0.920997,0.384989,0.282216,-0.724341,-0.863687,-4.245165,27.634583,33.396626,,,,,,,
1530639448.437337,-2.983406,-1.167004,2.201053,0.224227,-0.756589,-0.188389,-0.061893,0.919578,0.387998,0.266971,-0.669898,-1.133497,-4.235628,27.571991,33.367973,,,,,,,
1530639448.457306,-3.012504,-1.179391,2.211938,0.852972,-2.553560,-0.088358,-0.049108,0.924374,0.378309,0.319799,-0.651394,-1.108946,-3.364483,27.982315,33.401001,,,,,,,
1530639448.477275,-3.058380,-1.199545,2.219415,0.995453,-2.632113,-0.069766,-0.030153,0.931874,0.361523,0.246385,-0.627293,-0.742382,-1.759838,28.565186,32.971584,,,,,,,
1530639448.497244,-3.086480,-1.219135,2.230459,1.071702,-1.469985,-0.190085,-0.018974,0.938802,0.343932,0.122795,-0.638387,-0.550841,-0.535145,29.252327,32.410786,,,,,,,
1530639448.517213,-3.084521,-1.247673,2.248309,1.696072,-0.554535,-0.263507,-0.018112,0.948248,0.317011,0.082596,-0.716498,-0.714670,-0.261040,30.252769,31.742741,,,,,,,
1530639448.537182,-3.073595,-1.287406,2.284018,2.177873,-1.903942,-0.544786,-0.018998,0.960113,0.278963,-0.006576,-0.631652,-0.870119,0.173965,31.331360,30.497665,,,,,,,
1530639448.557149,-3.069978,-1.332632,2.350714,2.296588,-3.581362,-0.787102,-0.016881,0.971773,0.235311,0.030537,-0.354021,-0.748831,1.449730,32.663773,29.029270,,,,,,,
1530639448.577118,-3.036302,-1.323109,2.452211,-4.714498,-2.192474,-1.755041,-0.025765,0.969482,0.243802,-0.246955,0.314728,1.330951,2.091377,32.447258,29.626148,,,,,,,
1530639448.597087,-2.963082,-1.167540,2.483786,-3.900839,4.855505,-0.759061,-0.069679,0.919788,0.386179,0.134513,2.763119,5.286032,0.216751,29.120346,33.095592,,,,,,,
1530639448.617056,-2.965127,-1.154515,2.456881,0.265225,-1.526362,0.976580,-0.070986,0.914599,0.398081,0.969897,1.405256,0.047552,-0.046635,28.250008,33.976463,,,,,,,
1530639448.637025,-3.103543,-1.169750,2.385503,0.584468,-3.628336,1.616621,-0.014850,0.920653,0.390098,0.805744,0.394044,0.658409,2.514015,28.687325,33.552635,,,,,,,
1530639448.656993,3.090669,-1.197023,2.311864,2.171742,1.048260,1.163876,0.018586,0.930956,0.364658,0.408767,0.458250,-0.077305,3.895214,29.302483,32.945316,,,,,,,
