timestamp(unix),attitude_roll(radians),attitude_pitch(radians),attitude_yaw(radians),rotation_rate_x(radians/s),rotation_rate_y(radians/s),rotation_rate_z(radians/s),gravity_x(G),gravity_y(G),gravity_z(G),user_acc_x(G),user_acc_y(G),user_acc_z(G),magnetic_field_x(microteslas),magnetic_field_y(microteslas),magnetic_field_z(microteslas),latitude(degree),longitude(degree),altitude(meter),speed(m/s),course(degree),timestamp(unix),User Mark
1530639448.676962,3.118354,-1.247639,2.274840,2.237038,3.247248,0.045649,0.007379,0.948237,0.317476,-0.126291,0.565236,-1.320695,2.747730,30.660004,32.101330,,,,,,,
1530639448.696931,-3.095163,-1.265620,2.297247,0.160438,2.106318,-0.410100,-0.013945,0.953794,0.300136,0.052992,-0.041639,-0.686794,0.950115,31.372284,31.425461,,,,,,,
1530639448.716900,-3.024631,-1.259047,2.325113,-0.419891,2.313511,-0.492430,-0.035793,0.951798,0.304626,0.060161,-0.588777,-0.608658,-0.340595,31.079849,31.541740,,,,,,,
1530639448.736869,-2.944053,-1.249697,2.357789,-0.295313,2.565917,-0.601476,-0.061940,0.948889,0.309470,0.046575,-0.811026,-0.531409,-2.004280,30.991257,31.880573,,,,,,,
1530639448.756837,-2.868508,-1.246776,2.383624,0.105690,2.490595,-0.264220,-0.085867,0.947963,0.306580,0.137000,-0.644206,-0.627228,-3.717878,30.971420,31.946621,,,,,,,
1530639448.776806,-2.830119,-1.254109,2.376687,0.433979,1.996077,0.512899,-0.095438,0.950272,0.296433,0.249597,-0.110917,-0.701966,-4.975323,31.182854,31.572151,,,,,,,
1530639448.796775,-2.848249,-1.271093,2.328173,0.671064,0.968118,1.170861,-0.085368,0.955424,0.282623,0.167934,0.442891,-0.833572,-5.162502,31.521523,31.007454,,,,,,,
1530639448.816744,-2.918606,-1.294084,2.245718,0.909809,0.055073,1.493942,-0.060415,0.961959,0.266428,0.083409,0.713670,-0.802119,-4.690308,32.030937,30.677696,,,,,,,
1530639448.836713,-3.010549,-1.320772,2.161564,1.280057,-0.974657,1.124802,-0.032331,0.968906,0.245305,-0.075488,0.633541,-0.744938,-3.543459,32.740700,30.127010,,,,,,,
1530639448.856682,-3.098383,-1.354775,2.099990,1.844641,-1.648645,0.705688,-0.009259,0.976758,0.214144,-0.098651,0.351291,-0.611789,-2.324196,33.659874,29.129379,,,,,,,
1530639448.876650,3.094512,-1.397206,2.043111,2.270435,-1.811486,0.447992,0.008129,0.984971,0.172529,-0.099834,0.094756,-0.388166,-1.128660,34.495720,27.814274,,,,,,,
1530639448.896619,2.979942,-1.444912,1.963873,2.517295,-1.895331,0.269152,0.020207,0.992087,0.123915,-0.118916,-0.131095,-0.253569,-0.024239,35.651360,26.327999,,,,,,,
1530639448.916588,2.768671,-1.494653,1.789809,2.682990,-1.979507,0.141873,0.027714,0.997102,0.070839,-0.128117,-0.292742,-0.161461,0.885845,36.687973,24.210968,,,,,,,
1530639448.936557,2.011179,-1.536877,1.067738,2.823433,-1.724785,0.016496,0.030678,0.999425,0.014457,-0.141395,-0.317922,-0.046668,1.729889,37.876396,22.322578,,,,,,,
1530639448.956526,0.559140,-1.512480,-0.397175,3.560072,3.341234,-0.039190,0.030913,0.998300,-0.049401,-0.224928,-0.195535,0.714669,1.792728,38.939163,20.183350,,,,,,,
1530639448.976494,0.334417,-1.452339,-0.741898,3.052337,6.761765,-0.101404,0.038787,0.992992,-0.111629,-0.183364,-0.104213,0.678157,0.126614,40.059818,17.712158,,,,,,,
1530639448.996463,0.348440,-1.406181,-0.870313,2.128355,6.891154,-0.090926,0.055950,0.986481,-0.154020,-0.130764,-0.072984,0.309782,-1.877522,40.786724,15.631859,,,,,,,
1530639449.016432,0.393181,-1.377810,-0.950114,1.260934,5.588229,-0.165614,0.073479,0.981436,-0.177153,-0.163735,-0.086889,0.075316,-3.437031,41.296787,14.072647,,,,,,,
1530639449.036401,0.443832,-1.362667,-0.993396,0.684104,4.018539,0.009841,0.088726,0.978419,-0.186608,-0.141369,-0.236262,0.046105,-4.573318,41.588535,13.112915,,,,,,,
1530639449.056370,0.450667,-1.334477,-1.029154,2.121655,0.410350,0.505590,0.101976,0.972206,-0.210748,0.006086,-0.232674,0.023324,-4.945965,41.876522,11.716331,,,,,,,
1530639449.076339,0.426776,-1.291876,-1.029845,1.631641,-1.879898,1.112369,0.113964,0.961353,-0.250622,-0.046413,-0.016025,0.240124,-4.170990,42.283642,10.336060,,,,,,,
1530639449.096307,0.420266,-1.263542,-0.987568,0.669313,-2.481030,1.085220,0.123397,0.953168,-0.276123,-0.293548,0.174716,0.475525,-3.151859,42.528648,9.550575,,,,,,,
1530639449.116276,0.421796,-1.253756,-0.952069,0.053330,-1.023729,0.457097,0.127632,0.950162,-0.284431,-0.547310,0.367678,0.956168,-2.475910,42.637844,9.460159,,,,,,,
1530639449.136245,0.422170,-1.253898,-0.944915,-0.145212,-0.150360,-0.037009,0.127684,0.950206,-0.284261,-0.437254,0.325718,0.431539,-2.092554,42.694466,9.295448,,,,,,,
1530639449.156214,0.425549,-1.261570,-0.940703,-0.532991,-0.051778,-0.066907,0.125630,0.952569,-0.277179,-0.334279,0.231711,0.253971,-2.170427,42.610760,9.353371,,,,,,,
1530639449.176183,0.447919,-1.272812,-0.919395,-0.633431,0.175222,0.156355,0.127153,0.955930,-0.264630,-0.331254,0.157427,0.236753,-2.129171,42.559887,9.894218,,,,,,,
1530639449.196152,0.482648,-1.277521,-0.893495,-0.299860,0.526514,0.264500,0.134174,0.957302,-0.256066,-0.401996,0.117146,0.214349,-2.067865,42.535542,10.167274,,,,,,,
1530639449.216120,0.505571,-1.286058,-0.874834,-0.681205,-0.077637,-0.151736,0.136045,0.959735,-0.245764,-0.582273,0.362912,0.133673,-2.264385,42.563576,11.179016,,,,,,,
1530639449.236089,0.511341,-1.308660,-0.884357,-1.208308,1.981831,-1.020569,0.126811,0.965839,-0.225997,-0.826274,0.614651,0.685836,-3.428202,42.549511,12.149078,,,,,,,
1530639449.256058,0.564152,-1.367352,-0.914194,-3.019819,4.673014,-2.187591,0.108033,0.979376,-0.170736,-0.982239,0.728708,1.583196,-5.753653,41.631538,14.095917,,,,,,,
1530639449.276027,0.580333,-1.442907,-0.960564,-2.893988,1.521203,-2.494252,0.069931,0.991833,-0.106661,-0.414566,0.712055,0.565553,-8.270124,40.788815,16.317101,,,,,,,
1530639449.295996,0.340106,-1.526822,-1.185435,-3.431837,-2.132653,-2.803810,0.014666,0.999033,-0.041445,-0.063189,0.370992,-0.001798,-10.063574,39.451492,19.400467,,,,,,,
1530639449.315964,-2.161581,-1.523499,2.669205,-3.319051,-4.547554,-2.557816,-0.039267,0.998882,0.026336,0.050544,0.291264,-0.575760,-10.283705,37.480354,22.607445,,,,,,,
1530639449.335933,-2.489263,-1.443606,2.446734,-3.474121,-5.658369,-2.031968,-0.077000,0.991922,0.100801,0.056172,0.461752,-0.573640,-9.459139,35.539604,25.960995,,,,,,,
1530639449.355902,-2.661113,-1.368889,2.388391,-3.321216,-5.774554,-1.361159,-0.092690,0.979686,0.177832,0.089379,0.758321,-0.559195,-7.647640,33.920570,29.092060,,,,,,,
1530639449.375871,-2.799550,-1.305872,2.361087,-2.755724,-5.437799,-0.758356,-0.087823,0.965112,0.246668,0.069558,1.088873,-0.579020,-5.061470,31.915138,31.700401,,,,,,,
1530639449.395840,-2.901714,-1.265140,2.345344,-1.478422,-3.489475,-0.167237,-0.071494,0.953650,0.292303,0.129279,1.097528,-0.634542,-2.903997,30.544960,32.960918,,,,,,,
1530639449.415809,-2.952458,-1.252776,2.327548,-0.267871,-0.824472,0.232836,-0.058788,0.949856,0.307112,0.196392,0.598239,-0.545500,-2.116123,30.262238,33.431316,,,,,,,
1530639449.435777,-2.968215,-1.244353,2.294649,-1.029758,1.730846,0.624298,-0.055320,0.947189,0.315869,0.340232,-0.104019,0.395129,-2.425690,29.751961,33.629951,,,,,,,
1530639449.455746,-2.982567,-1.212336,2.230450,-1.989144,2.270298,0.722330,-0.055556,0.936438,0.346406,0.335693,-0.431098,-0.029709,-3.271811,28.306892,34.414761,,,,,,,
1530639449.475715,-2.973983,-1.177504,2.197467,-1.599386,1.696666,0.006821,-0.063933,0.923652,0.377861,0.068648,-0.433494,-0.692360,-4.460421,27.545715,35.132481,,,,,,,
1530639449.495684,-2.940037,-1.155459,2.205249,-0.683502,1.038909,-0.541067,-0.080778,0.914980,0.395331,0.110823,-0.502550,-0.892600,-5.321245,26.884338,35.534542,,,,,,,
1530639449.515653,-2.902122,-1.151859,2.234049,0.325220,0.238914,-0.638727,-0.096486,0.913522,0.395182,0.211095,-0.570107,-0.947062,-5.888693,26.831642,35.538570,,,,,,,
1530639449.535622,-2.878417,-1.163992,2.268478,0.976203,-0.949302,-0.451876,-0.102935,0.918390,0.382053,0.277510,-0.604745,-0.917804,-5.688887,27.270515,35.223186,,,,,,,
1530639449.555591,-2.893836,-1.184137,2.293320,1.093956,-2.490878,-0.064748,-0.092475,0.926174,0.365581,0.320655,-0.616421,-0.927898,-4.442663,27.611137,34.770428,,,,,,,
1530639449.575560,-2.948279,-1.198609,2.290068,0.475077,-2.440495,0.341155,-0.069862,0.931534,0.356880,0.327827,-0.637314,-0.464989,-2.626585,27.726425,34.649384,,,,,,,
1530639449.595529,-2.999985,-1.207715,2.267416,0.425182,-0.989984,0.508302,-0.050125,0.934807,0.351602,0.250030,-0.654549,-0.538369,-1.559124,28.040878,34.754375,,,,,,,
1530639449.615498,-3.030410,-1.223695,2.242454,0.971462,-0.240536,0.498539,-0.037744,0.940363,0.338074,0.216088,-0.714746,-0.810425,-1.043041,28.590149,34.452854,,,,,,,
1530639449.635467,-3.059436,-1.251312,2.224058,1.527513,-1.024626,0.357247,-0.025775,0.949398,0.313018,0.181048,-0.702434,-0.896636,-0.281067,29.332756,33.550861,,,,,,,
1530639449.655435,-3.104932,-1.285773,2.221132,1.827979,-2.893049,-0.049705,-0.010306,0.959655,0.280991,0.046698,-0.441574,-0.822937,1.199482,30.392662,32.531288,,,,,,,
1530639449.675404,-3.132477,-1.320433,2.260651,1.421209,-3.345685,-0.824087,-0.002259,0.968822,0.247746,-0.075927,-0.034191,-0.310811,2.825298,31.267937,31.571625,,,,,,,
1530639449.695373,-3.022254,-1.281548,2.381235,-4.404932,3.144425,-2.170485,-0.033958,0.958459,0.283202,-0.569191,1.056998,3.660218,1.631195,30.347610,32.925484,,,,,,,
1530639449.715342,-2.897319,-1.203375,2.429615,-2.183338,2.457321,-0.931302,-0.086875,0.933257,0.348546,0.335807,2.329454,2.997691,-0.844151,28.398125,34.747906,,,,,,,
1530639449.735311,-2.873826,-1.203946,2.458454,1.083804,-1.231020,-0.265638,-0.094898,0.933462,0.345895,0.579227,0.979823,0.134223,-0.916229,28.373947,34.567322,,,,,,,
1530639449.755280,-2.872469,-1.230540,2.473642,1.287288,0.548733,0.328573,-0.088734,0.942669,0.321715,0.479328,0.058750,0.720063,-0.713303,29.093719,33.979309,,,,,,,
1530639449.775248,-2.824491,-1.266203,2.468588,2.013601,3.370887,0.694661,-0.093515,0.953969,0.284953,0.403283,0.305079,-0.324824,-1.798742,30.075798,33.080612,,,,,,,
1530639449.795217,-2.769815,-1.298837,2.475223,1.005037,1.496904,0.195944,-0.097582,0.963246,0.250268,0.032549,0.534800,-1.161538,-2.876488,30.741951,32.108589,,,,,,,
1530639449.815186,-2.779494,-1.277478,2.451469,-2.053464,0.716148,-0.096603,-0.102420,0.957290,0.270381,0.030582,0.089494,0.524495,-3.549669,30.329338,32.641838,,,,,,,
1530639449.835155,-2.793005,-1.244615,2.407685,-1.459704,1.767674,0.108136,-0.109449,0.947273,0.301156,0.202100,-0.515403,-0.725014,-4.117508,29.120697,33.391582,,,,,,,
1530639449.855124,-2.779244,-1.230968,2.384287,-0.370278,1.619254,0.128157,-0.118155,0.942812,0.311682,0.117346,-0.797975,-0.800665,-5.013836,28.734192,33.528831,,,,,,,
1530639449.875092,-2.771341,-1.235462,2.369916,0.408777,0.580379,0.423293,-0.119080,0.944300,0.306786,0.145859,-0.645472,-0.730950,-5.562153,29.054077,33.657387,,,,,,,
1530639449.895061,-2.798183,-1.256487,2.346995,1.082614,-0.723534,0.897312,-0.104094,0.951010,0.291109,0.164580,-0.047079,-0.834017,-4.974764,29.607758,32.964050,,,,,,,
1530639449.915030,-2.869963,-1.289146,2.291515,1.441103,-1.007785,1.437851,-0.074572,0.960598,0.267751,0.175784,0.544971,-0.699849,-3.668900,30.185432,32.313740,,,,,,,
1530639449.934999,-2.965674,-1.325945,2.211369,1.601628,-0.960508,1.298318,-0.042425,0.970173,0.238671,0.020880,0.812404,-0.670358,-2.471569,31.246582,31.393833,,,,,,,
1530639449.954968,-3.044234,-1.360894,2.153031,1.693205,-1.247279,0.619721,-0.020254,0.978051,0.207378,-0.064127,0.636893,-0.576046,-1.114952,32.005905,30.447617,,,,,,,
1530639449.974937,-3.094224,-1.398145,2.129328,1.943823,-1.424672,0.239793,-0.008135,0.985133,0.171601,-0.047621,0.256658,-0.439561,-0.277020,32.935898,29.233261,,,,,,,
1530639449.994905,-3.140319,-1.439786,2.110609,2.155110,-1.402230,0.177252,-0.000166,0.991430,0.130635,-0.015398,-0.055761,-0.285329,0.556793,33.911324,27.992825,,,,,,,
1530639450.014874,3.064981,-1.484774,2.058672,2.321702,-1.333951,0.193057,0.006576,0.996302,0.085663,-0.018737,-0.278331,-0.190780,1.154839,34.958618,26.609886,,,,,,,
1530639450.034843,2.841212,-1.531986,1.859766,2.482587,-1.274009,0.137705,0.011479,0.999247,0.037059,-0.064885,-0.406046,-0.128444,1.858677,36.021477,24.923229,,,,,,,
1530639450.054812,0.751308,-1.550837,-0.208457,2.617322,-1.030720,0.069494,0.013628,0.999801,-0.014591,-0.083010,-0.382949,-0.040234,2.384624,36.921593,23.031700,,,,,,,
1530639450.074781,0.198318,-1.501702,-0.749138,2.646239,-0.420752,-0.019547,0.013602,0.997614,-0.067686,-0.105933,-0.195429,0.075011,2.807713,37.857239,20.958473,,,,,,,
1530639450.094750,0.126301,-1.450398,-0.852015,2.593539,3.898305,-0.094148,0.015129,0.992761,-0.119150,-0.172722,-0.065576,0.704508,2.326073,38.466103,19.324570,,,,,,,
1530639450.114718,0.187811,-1.406821,-0.915708,1.985266,6.770241,-0.159012,0.030479,0.986586,-0.160371,-0.155372,-0.107985,0.635697,0.515060,39.623886,17.751198,,,,,,,
1530639450.134687,0.251634,-1.374760,-0.985651,1.543879,6.367258,-0.289985,0.048498,0.980846,-0.188648,-0.157538,-0.081005,0.137867,-1.488266,40.162155,16.254890,,,,,,,
1530639450.154656,0.313787,-1.350982,-1.041181,1.168389,5.404755,-0.128843,0.067303,0.975938,-0.207401,-0.121991,-0.161592,0.095036,-3.137440,40.525124,14.967293,,,,,,,
1530639450.174625,0.380882,-1.329129,-1.067650,1.315394,4.034213,0.267424,0.088965,0.970940,-0.222171,-0.106101,-0.156564,0.077701,-4.098953,40.902912,13.946739,,,,,,,
1530639450.194594,0.407421,-1.282125,-1.088305,2.326882,1.184640,0.910500,0.112802,0.958623,-0.261376,-0.122201,0.113429,0.304269,-4.255285,41.271961,12.016823,,,,,,,
1530639450.214563,0.425251,-1.252099,-1.065710,0.571198,-0.897534,0.860942,0.129264,0.949645,-0.285423,-0.433264,0.154939,0.791999,-3.496897,41.650631,10.979698,,,,,,,
1530639450.234531,0.432262,-1.246639,-1.025271,-0.265634,-1.945485,0.629698,0.133432,0.947919,-0.289214,-0.378595,0.212237,0.280455,-2.733458,41.758183,10.866295,,,,,,,
1530639450.254500,0.428920,-1.249672,-0.983416,-0.451279,-2.219484,0.511719,0.131268,0.948881,-0.287042,-0.367108,0.252474,0.243554,-1.893770,41.648327,11.269897,,,,,,,
1530639450.274469,0.427339,-1.250839,-0.951571,-0.101307,-1.051906,0.388507,0.130356,0.949249,-0.286241,-0.445572,0.278992,0.435930,-1.432251,41.596252,11.315025,,,,,,,
1530639450.294438,0.435929,-1.250939,-0.938214,-0.233129,0.028894,0.066172,0.132769,0.949280,-0.285025,-0.471179,0.240844,0.470663,-0.966797,41.526192,11.429611,,,,,,,
1530639450.314407,0.438139,-1.265493,-0.935532,-0.973045,-0.160152,-0.497383,0.127524,0.953756,-0.272190,-0.561667,0.385768,0.257756,-1.149708,41.520416,11.783249,,,,,,,
1530639450.334375,0.425630,-1.297969,-0.954735,-1.563541,0.816022,-1.152907,0.111257,0.963013,-0.245414,-0.720098,0.545898,0.480506,-2.044512,41.492195,12.765663,,,,,,,
1530639450.354344,0.412936,-1.349426,-1.007226,-2.489757,2.423515,-1.934463,0.088112,0.975597,-0.201112,-0.884408,0.681782,0.740144,-3.331949,40.966949,14.034416,,,,,,,
1530639450.374313,0.363284,-1.416975,-1.117520,-2.742558,2.794975,-2.320398,0.054444,0.988193,-0.143216,-0.752229,0.946850,1.000866,-5.857143,40.268463,15.875893,,,,,,,
1530639450.394282,0.081408,-1.493248,-1.422137,-3.679779,-0.172956,-2.667688,0.006300,0.996995,-0.077214,-0.066877,0.587982,0.593342,-7.975904,39.357719,18.116966,,,,,,,
1530639450.414251,-1.549413,-1.520797,-3.016313,-3.664479,-3.033390,-2.801361,-0.049966,0.998750,-0.001069,-0.016975,0.347716,-0.459930,-9.597910,37.804703,21.022682,,,,,,,
1530639450.434220,-2.217375,-1.444681,2.681042,-3.486674,-4.778118,-2.572242,-0.100392,0.992058,0.075778,0.068272,0.332725,-0.638354,-9.995514,35.885384,23.947662,,,,,,,
1530639450.454188,-2.441303,-1.365698,2.560729,-3.354537,-5.485925,-1.911610,-0.131248,0.979041,0.155732,0.181083,0.571283,-0.601822,-9.110163,33.711845,27.167267,,,,,,,
1530639450.474157,-2.607817,-1.301168,2.504203,-2.705342,-5.713124,-1.014755,-0.135526,0.963870,0.229317,0.266553,1.010953,-0.714806,-7.250635,32.101509,29.691166,,,,,,,
1530639450.494126,-2.739189,-1.266833,2.475590,-1.026030,-4.581014,-0.063004,-0.117216,0.954158,0.275395,0.262556,1.209920,-0.967107,-4.635302,30.468910,31.488945,,,,,,,
1530639450.514095,-2.817977,-1.271176,2.437573,0.476044,-0.701631,0.951344,-0.093859,0.955449,0.279836,0.415652,0.731151,-0.651647,-2.869173,30.158112,31.991489,,,,,,,
1530639450.534064,-2.864946,-1.288019,2.367316,0.254092,1.631268,1.234588,-0.076210,0.960284,0.268415,0.312996,0.061658,-0.328565,-2.245533,30.407516,31.779579,,,,,,,
1530639450.554031,-2.948034,-1.250527,2.256684,-3.196959,0.712328,0.988704,-0.060557,0.949151,0.308943,0.274531,-0.507256,0.708452,-2.085363,28.551506,33.006901,,,,,,,
1530639450.574000,-3.004806,-1.184889,2.187581,-3.271964,0.284631,0.423373,-0.051326,0.926457,0.372884,0.077525,-0.449452,-0.517735,-2.077953,26.654541,34.486847,,,,,,,
1530639450.593969,-3.017867,-1.134742,2.160282,-2.078254,0.806337,0.112253,-0.052124,0.906425,0.419138,0.161163,-0.474937,-0.827433,-2.407047,25.227562,35.571339,,,,,,,
1530639450.613938,-3.004828,-1.109909,2.149304,-0.788978,1.213729,0.044385,-0.060635,0.895658,0.440590,0.214414,-0.538008,-0.883613,-3.106874,24.486588,36.023418,,,,,,,
1530639450.633907,-2.984501,-1.108013,2.148821,0.302660,0.759354,-0.070830,-0.069844,0.894813,0.440943,0.176091,-0.523857,-0.907847,-3.691828,24.475540,35.634148,,,,,,,
1530639450.653876,-2.971706,-1.123947,2.159268,1.070918,-0.296985,-0.122944,-0.073060,0.901813,0.425906,0.199372,-0.526874,-0.891467,-3.668709,24.988525,35.336666,,,,,,,
1530639450.673844,-2.985957,-1.143114,2.169136,0.851076,-1.674304,-0.006448,-0.064292,0.909930,0.409750,0.229788,-0.514193,-0.619650,-2.823181,25.198990,34.922054,,,,,,,
1530639450.693813,-3.021112,-1.160014,2.168452,0.911449,-1.601620,0.175529,-0.047995,0.916809,0.396432,0.228415,-0.550109,-0.629907,-1.774595,25.850327,34.882633,,,,,,,
1530639450.713782,-3.047367,-1.184713,2.162665,1.444462,-0.787606,0.248190,-0.035429,0.926391,0.374891,0.159361,-0.658065,-0.719114,-1.093029,26.723137,34.186577,,,,,,,
1530639450.733751,-3.062571,-1.223236,2.157894,2.179034,-0.628424,0.181805,-0.026887,0.940206,0.339541,0.116242,-0.694418,-0.864276,-0.581768,27.781258,33.184685,,,,,,,
1530639450.753720,-3.078266,-1.271469,2.174029,2.521782,-2.344209,-0.270161,-0.018661,0.955535,0.294287,-0.052323,-0.517058,-0.893209,0.312481,29.253044,31.881874,,,,,,,
1530639450.773689,-3.097346,-1.321539,2.218963,2.452302,-3.364146,-0.597895,-0.010911,0.969096,0.246442,-0.009734,-0.188105,-0.609525,1.553299,30.489983,30.593681,,,,,,,
1530639450.793657,-3.045737,-1.307506,2.318294,-5.145310,-0.217143,-1.955547,-0.024909,0.965539,0.259065,-0.496941,0.552436,2.019622,1.454384,29.294296,31.932407,,,,,,,
1530639450.813626,-2.928103,-1.178169,2.376396,-3.226377,3.915193,-1.142877,-0.081066,0.923907,0.373931,-0.089436,2.528852,4.018647,-1.070885,26.667664,34.001324,,,,,,,
1530639450.833595,-2.914832,-1.175136,2.380415,1.026049,-1.416808,0.263640,-0.086650,0.922742,0.375551,0.525341,1.270236,0.001295,-0.993660,26.418320,34.158600,,,,,,,
1530639450.853564,-2.980500,-1.204792,2.367802,1.202641,-2.501207,0.625383,-0.057404,0.933765,0.353254,0.433411,0.254696,0.389117,0.653629,27.052521,33.531380,,,,,,,
1530639450.873533,-3.009537,-1.226978,2.341038,1.310479,1.099101,0.557470,-0.044385,0.941474,0.334149,0.294141,0.255806,0.521564,0.698185,27.611267,32.937340,,,,,,,
1530639450.893501,-2.970002,-1.264731,2.341423,1.885207,1.800322,0.017615,-0.051448,0.953527,0.296884,0.015178,0.474086,-1.410119,-0.413605,28.651299,32.162308,,,,,,,
1530639450.913470,-2.917117,-1.283836,2.380921,0.485144,0.394312,-0.449861,-0.063003,0.959109,0.275937,-0.058915,0.075285,-0.800397,-0.882969,28.687073,31.573154,,,,,,,
1530639450.933439,-2.883145,-1.281040,2.399698,-0.237538,1.196427,-0.193462,-0.073024,0.958314,0.276229,0.154247,-0.527360,-0.434966,-1.664621,28.896019,31.889168,,,,,,,
1530639450.953408,-2.847765,-1.275556,2.401504,-0.211553,1.919626,-0.054359,-0.084270,0.956732,0.278499,0.130458,-0.773733,-0.430263,-2.749641,28.520790,31.595551,,,,,,,
1530639450.973377,-2.812636,-1.276171,2.392682,0.108545,2.246092,0.292165,-0.093809,0.956911,0.274811,0.192763,-0.708315,-0.486466,-3.792641,28.438515,31.555359,,,,,,,
1530639450.993345,-2.808859,-1.284973,2.350017,0.260265,2.077898,0.981071,-0.092092,0.959430,0.266484,0.280553,-0.175052,-0.561726,-4.456152,28.441231,31.381165,,,,,,,
1530639451.013314,-2.860965,-1.299042,2.263118,0.344218,1.136975,1.511662,-0.074342,0.963302,0.257922,0.241532,0.439363,-0.730273,-4.699461,28.602005,31.193047,,,,,,,
1530639451.033283,-2.951170,-1.315255,2.159360,0.583567,0.079166,1.377819,-0.047843,0.967527,0.248200,0.136969,0.736056,-0.750245,-4.309742,29.181313,30.917381,,,,,,,
1530639451.053252,-3.025573,-1.335727,2.090471,1.093405,-0.673810,0.730270,-0.026962,0.972498,0.231346,0.022857,0.549429,-0.650184,-3.422680,29.593155,30.829945,,,,,,,
1530639451.073221,-3.072492,-1.365276,2.060740,1.638870,-1.073076,0.334258,-0.014091,0.978955,0.203589,0.011237,0.203922,-0.493155,-2.799383,30.354965,30.058388,,,,,,,
1530639451.093190,-3.115673,-1.403367,2.041513,2.027644,-1.349681,0.246811,-0.004319,0.986016,0.166593,0.006791,-0.030969,-0.362623,-2.124708,31.343277,28.862972,,,,,,,
1530639451.113158,3.099178,-1.446868,2.000824,2.255930,-1.502396,0.290015,0.005241,0.992331,0.123501,-0.015022,-0.201803,-0.238338,-1.104445,32.354774,27.653061,,,,,,,
1530639451.133127,2.951821,-1.492919,1.883733,2.407689,-1.630775,0.329843,0.014675,0.996969,0.076401,-0.062908,-0.329580,-0.151901,-0.229713,33.501801,26.389179,,,,,,,
1530639451.153096,2.410987,-1.536136,1.374900,2.572317,-1.679417,0.332162,0.023120,0.999399,0.025803,-0.118518,-0.364603,-0.080292,0.742294,34.587807,24.807758,,,,,,,
1530639451.173065,0.699361,-1.521233,-0.317437,3.734492,-0.335455,0.524700,0.031889,0.998772,-0.037909,-0.177168,-0.257439,0.072500,1.416771,35.722015,22.747055,,,,,,,
1530639451.193034,0.352421,-1.446658,-0.711300,3.745006,3.757059,0.162526,0.042739,0.992305,-0.116209,-0.350600,0.094335,1.046797,0.851707,36.991936,20.162552,,,,,,,
1530639451.213003,0.340343,-1.396526,-0.833295,1.974316,6.102971,-0.085535,0.057879,0.984853,-0.163444,-0.227832,0.106760,0.999428,-0.887913,37.949875,18.400993,,,,,,,
1530639451.232971,0.416214,-1.380434,-0.883080,0.380984,5.929581,-0.158897,0.076499,0.981936,-0.173060,-0.136817,0.042936,0.503443,-2.588511,38.178879,17.583534,,,,,,,
1530639451.252940,0.500603,-1.382596,-0.897348,-0.123327,4.177613,-0.127459,0.089795,0.982342,-0.164134,-0.141019,0.020190,-0.005361,-4.158478,38.473755,17.560493,,,,,,,
1530639451.272909,0.499232,-1.359600,-0.936103,1.888692,0.304294,0.528059,0.100360,0.977781,-0.184045,-0.053058,0.025683,-0.346931,-4.484812,38.583382,16.374496,,,,,,,
1530639451.292878,0.471318,-1.319704,-0.943101,1.566395,-1.720192,1.008144,0.112817,0.968642,-0.221372,-0.156991,0.089723,0.058118,-3.623753,39.058876,15.303574,,,,,,,
1530639451.312847,0.451638,-1.289584,-0.915522,0.966220,-2.579493,0.942452,0.121121,0.960720,-0.249694,-0.295361,0.054142,0.225524,-2.263649,39.245209,14.681084,,,,,,,
1530639451.332815,0.447559,-1.281362,-0.884299,-0.303405,-1.026197,0.351961,0.123516,0.958405,-0.257299,-0.633877,0.028258,1.212057,-1.490622,39.653572,14.604645,,,,,,,
